sKey,sVal
IniKey,2000
wpx1981Young1534,74.6
wpx1981Adult3554,77.3
wpx1981Older55,29.8
wpx2016Young1534,75.7
wpx2016Adult3554,86.6
wpx2016Older55,37.7
whx1981Young1534,1236.3
whx1981Adult3554,1696.3
whx1981Older55,1509.2
whx2016Young1534,1361.5
whx2016Adult3554,1777.5
whx2016Older55,1465.6
wpxDiff36Young1534,1
wpxDiff36Adult3554,9
wpxDiff36Older55,8
whxDiff36Young1534,125
whxDiff36Adult3554,81
whxDiff36Older55,-44
p1whxAveYoung1534,1235
p1whxAveAdult3554,1699
p1whxAveOlder55,1454
p2whxAveYoung1534,1423
p2whxAveAdult3554,1829
p2whxAveOlder55,1587
wpxFemale1981,60
wpxMale1981,94
wpxFemale2016,82
wpxMale2016,91
whxFemale1981,1348
whxMale1981,1936
whxFemale2016,1596
whxMale2016,1945
wpxGap1981,34
wpxGap2016,9
whxGap1981,588
whxGap2016,349
wex1981Both,25.9
wex1981Female,16.8
wex1981Male,35
wex2016Both,30.8
wex2016Female,26.4
wex2016Male,35.2
wer1981Both,42
wer1981Female,25.9
wer1981Male,60.1
wer2016Both,45.5
wer2016Female,37.9
wer2016Male,53.8
wexChgBoth,4.96
wexChgFemale,9.6
wexChgMale,0.25
werChgBoth,3.55
werChgFemale,12.08
werChgMale,-6.38
wexGap1981,18.17
wexGap2016,8.81
werGap1981,34.28
werGap2016,15.82
werp1981Both,0.6
werp1981Female,0.4
werp1981Male,0.7
werp2016Both,0.6
werp2016Female,0.5
werp2016Male,0.6
wexp1981Both,35.1
wexp1981Female,28.1
wexp1981Male,41.8
wexp2016Both,40
wexp2016Female,38
wexp2016Male,42
wexpGap1981,13.7
wexpGap2016,3.9
MortalityBoth,0.65
MortalityFemale,0.25
MortalityMale,1.25
ParticipationBoth,3.57
ParticipationFemale,6.72
ParticipationMale,-0.75
WorkloadBoth,0.73
WorkloadFemale,2.64
WorkloadMale,-0.25
Young(15-34)Both,0.77
Adult(35-54)Both,2.51
Older(55+)Both,1.68
Young(15-34)Female,1.97
Adult(35-54)Female,5.09
Older(55+)Female,2.54
Young(15-34)Male,-0.47
Adult(35-54)Male,-0.01
Older(55+)Male,0.73
p1wexAveBoth,26
p1wexAveFemale,18.2
p1wexAveMale,33.9
p2wexAveBoth,25.8
p2wexAveFemale,20.3
p2wexAveMale,31.2
p3wexAveBoth,27.6
p3wexAveFemale,21.3
p3wexAveMale,33.9
AveNativesInflows,15890
AveImmigrantsInflows,17420
AveNativesOutflows,16000
AveImmigrantsOutflows,15830
NetInflowsAdj.Transfer,110
NetOutflowsAdj.Transfer,-3520
NetInflowsperCapita,1530
NetOutflowsperCapita,-180
NetInflowsPop.Structure,1420
NetOutflowsPop.Structure,3340
AveperCapita,1710
